Am D

Am D

  D       C
ציידים בשלג
      F
מבקשים אחרי
 G     C
עקבות של חיה
 D          C
שועטים קדימה
       F
צעדים בטוחים
  G    C
אדמה חלקה

  D       C
ציידים בשלג
      F
מחפשים אבנים
 G     C
להדליק אור קטן
D          C
גוררים רגליים
       F
העצים רטובים
  G    C
והטבע קמצן

F        Am
שעה חלפה
C
ועוד שעה
Am      G
וממעל חג הנשר
C     F
בסערה הלבנה
  C Fm
אהה אהה

NC

 Dm      D
ציידים בשלג
       F
עייפים ושותקים
G    C
והבטן ריקה
D      C
סנוורים בלובן
       F
והרוח פוצעת
G      C
ואין נחמה

  D        C
אבודים בעומק
      F
הם תלויים באוויר
G     C
בין אתמול למחר
  D       C
ציידים בשלג
       F
מחליפים מבטים
G       C
ויודעים כי נגמר

F        Am
שעה חלפה
C
ועוד שעה
Am      G
וממעל חג הנשר
C     F
בסערה הלבנה
C       Fm
שניים בעולם
E          Fm
שניים לבדם
D     Am 
טודודודו דודו
D     Am 
טודודודודודו

        C
ציידים...         X 8

C  F     D       C
ציידים   ב   ש  לג     X 4

בסדר זה יהיה טיול בנוף עירוני הייתי אומר אורבני. עד לכאן?
